index	identifier	file	clip	sum_stat	description
14	impute_CS13-12690_H3K27ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12690_H3K27ac.pval.signal.bw	203	sum	CS13-12690_H3K27ac
15	impute_CS13-12690_H3K27me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12690_H3K27me3.pval.signal.bw	203	sum	CS13-12690_H3K27me3
16	impute_CS13-12690_H3K36me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12690_H3K36me3.pval.signal.bw	203	sum	CS13-12690_H3K36me3
17	impute_CS13-12690_H3K4me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12690_H3K4me1.pval.signal.bw	203	sum	CS13-12690_H3K4me1
18	impute_CS13-12690_H3K4me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12690_H3K4me2.pval.signal.bw	203	sum	CS13-12690_H3K4me2
19	impute_CS13-12690_H3K4me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12690_H3K4me3.pval.signal.bw	203	sum	CS13-12690_H3K4me3
20	impute_CS13-12690_H3K79me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12690_H3K79me2.pval.signal.bw	203	sum	CS13-12690_H3K79me2
21	impute_CS13-12690_H3K9ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12690_H3K9ac.pval.signal.bw	203	sum	CS13-12690_H3K9ac
22	impute_CS13-12690_H3K9me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12690_H3K9me3.pval.signal.bw	203	sum	CS13-12690_H3K9me3
23	impute_CS13-12690_H4K20me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12690_H4K20me1.pval.signal.bw	203	sum	CS13-12690_H4K20me1
24	impute_CS13-12829_DNase.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12829_DNase.pval.signal.bw	203	sum	CS13-12829_DNase
25	impute_CS13-12829_H2A.Z.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12829_H2A.Z.pval.signal.bw	203	sum	CS13-12829_H2A.Z
26	impute_CS13-12829_H3K27ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12829_H3K27ac.pval.signal.bw	203	sum	CS13-12829_H3K27ac
27	impute_CS13-12829_H3K27me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12829_H3K27me3.pval.signal.bw	203	sum	CS13-12829_H3K27me3
28	impute_CS13-12829_H3K36me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12829_H3K36me3.pval.signal.bw	203	sum	CS13-12829_H3K36me3
29	impute_CS13-12829_H3K4me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12829_H3K4me1.pval.signal.bw	203	sum	CS13-12829_H3K4me1
30	impute_CS13-12829_H3K4me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12829_H3K4me2.pval.signal.bw	203	sum	CS13-12829_H3K4me2
31	impute_CS13-12829_H3K4me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12829_H3K4me3.pval.signal.bw	203	sum	CS13-12829_H3K4me3
32	impute_CS13-12829_H3K79me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12829_H3K79me2.pval.signal.bw	203	sum	CS13-12829_H3K79me2
33	impute_CS13-12829_H3K9ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12829_H3K9ac.pval.signal.bw	203	sum	CS13-12829_H3K9ac
34	impute_CS13-12829_H3K9me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12829_H3K9me3.pval.signal.bw	203	sum	CS13-12829_H3K9me3
35	impute_CS13-12829_H4K20me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12829_H4K20me1.pval.signal.bw	203	sum	CS13-12829_H4K20me1
36	impute_CS13-12830_DNase.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12830_DNase.pval.signal.bw	203	sum	CS13-12830_DNase
37	impute_CS13-12830_H2A.Z.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12830_H2A.Z.pval.signal.bw	203	sum	CS13-12830_H2A.Z
38	impute_CS13-12830_H3K27ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12830_H3K27ac.pval.signal.bw	203	sum	CS13-12830_H3K27ac
39	impute_CS13-12830_H3K27me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12830_H3K27me3.pval.signal.bw	203	sum	CS13-12830_H3K27me3
40	impute_CS13-12830_H3K36me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12830_H3K36me3.pval.signal.bw	203	sum	CS13-12830_H3K36me3
41	impute_CS13-12830_H3K4me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12830_H3K4me1.pval.signal.bw	203	sum	CS13-12830_H3K4me1
42	impute_CS13-12830_H3K4me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12830_H3K4me2.pval.signal.bw	203	sum	CS13-12830_H3K4me2
43	impute_CS13-12830_H3K4me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12830_H3K4me3.pval.signal.bw	203	sum	CS13-12830_H3K4me3
44	impute_CS13-12830_H3K79me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12830_H3K79me2.pval.signal.bw	203	sum	CS13-12830_H3K79me2
45	impute_CS13-12830_H3K9ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12830_H3K9ac.pval.signal.bw	203	sum	CS13-12830_H3K9ac
46	impute_CS13-12830_H3K9me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12830_H3K9me3.pval.signal.bw	203	sum	CS13-12830_H3K9me3
47	impute_CS13-12830_H4K20me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12830_H4K20me1.pval.signal.bw	203	sum	CS13-12830_H4K20me1
48	impute_CS13-12877_DNase.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12877_DNase.pval.signal.bw	203	sum	CS13-12877_DNase
49	impute_CS13-12877_H2A.Z.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12877_H2A.Z.pval.signal.bw	203	sum	CS13-12877_H2A.Z
50	impute_CS13-12877_H3K27ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12877_H3K27ac.pval.signal.bw	203	sum	CS13-12877_H3K27ac
51	impute_CS13-12877_H3K27me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12877_H3K27me3.pval.signal.bw	203	sum	CS13-12877_H3K27me3
52	impute_CS13-12877_H3K36me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12877_H3K36me3.pval.signal.bw	203	sum	CS13-12877_H3K36me3
53	impute_CS13-12877_H3K4me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12877_H3K4me1.pval.signal.bw	203	sum	CS13-12877_H3K4me1
54	impute_CS13-12877_H3K4me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12877_H3K4me2.pval.signal.bw	203	sum	CS13-12877_H3K4me2
55	impute_CS13-12877_H3K4me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12877_H3K4me3.pval.signal.bw	203	sum	CS13-12877_H3K4me3
56	impute_CS13-12877_H3K79me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12877_H3K79me2.pval.signal.bw	203	sum	CS13-12877_H3K79me2
57	impute_CS13-12877_H3K9ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12877_H3K9ac.pval.signal.bw	203	sum	CS13-12877_H3K9ac
58	impute_CS13-12877_H3K9me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12877_H3K9me3.pval.signal.bw	203	sum	CS13-12877_H3K9me3
59	impute_CS13-12877_H4K20me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12877_H4K20me1.pval.signal.bw	203	sum	CS13-12877_H4K20me1
60	impute_CS14-12408_DNase.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12408_DNase.pval.signal.bw	203	sum	CS14-12408_DNase
61	impute_CS14-12408_H2A.Z.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12408_H2A.Z.pval.signal.bw	203	sum	CS14-12408_H2A.Z
62	impute_CS14-12408_H3K27ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12408_H3K27ac.pval.signal.bw	203	sum	CS14-12408_H3K27ac
63	impute_CS14-12408_H3K27me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12408_H3K27me3.pval.signal.bw	203	sum	CS14-12408_H3K27me3
64	impute_CS14-12408_H3K36me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12408_H3K36me3.pval.signal.bw	203	sum	CS14-12408_H3K36me3
65	impute_CS14-12408_H3K4me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12408_H3K4me1.pval.signal.bw	203	sum	CS14-12408_H3K4me1
66	impute_CS14-12408_H3K4me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12408_H3K4me2.pval.signal.bw	203	sum	CS14-12408_H3K4me2
67	impute_CS14-12408_H3K4me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12408_H3K4me3.pval.signal.bw	203	sum	CS14-12408_H3K4me3
68	impute_CS14-12408_H3K79me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12408_H3K79me2.pval.signal.bw	203	sum	CS14-12408_H3K79me2
69	impute_CS14-12408_H3K9ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12408_H3K9ac.pval.signal.bw	203	sum	CS14-12408_H3K9ac
70	impute_CS14-12408_H3K9me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12408_H3K9me3.pval.signal.bw	203	sum	CS14-12408_H3K9me3
71	impute_CS14-12408_H4K20me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12408_H4K20me1.pval.signal.bw	203	sum	CS14-12408_H4K20me1
72	impute_CS14-12709_DNase.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12709_DNase.pval.signal.bw	203	sum	CS14-12709_DNase
73	impute_CS14-12709_H2A.Z.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12709_H2A.Z.pval.signal.bw	203	sum	CS14-12709_H2A.Z
74	impute_CS14-12709_H3K27ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12709_H3K27ac.pval.signal.bw	203	sum	CS14-12709_H3K27ac
75	impute_CS14-12709_H3K27me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12709_H3K27me3.pval.signal.bw	203	sum	CS14-12709_H3K27me3
76	impute_CS14-12709_H3K36me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12709_H3K36me3.pval.signal.bw	203	sum	CS14-12709_H3K36me3
77	impute_CS14-12709_H3K4me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12709_H3K4me1.pval.signal.bw	203	sum	CS14-12709_H3K4me1
78	impute_CS14-12709_H3K4me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12709_H3K4me2.pval.signal.bw	203	sum	CS14-12709_H3K4me2
79	impute_CS14-12709_H3K4me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12709_H3K4me3.pval.signal.bw	203	sum	CS14-12709_H3K4me3
80	impute_CS14-12709_H3K79me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12709_H3K79me2.pval.signal.bw	203	sum	CS14-12709_H3K79me2
81	impute_CS14-12709_H3K9ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12709_H3K9ac.pval.signal.bw	203	sum	CS14-12709_H3K9ac
82	impute_CS14-12709_H3K9me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12709_H3K9me3.pval.signal.bw	203	sum	CS14-12709_H3K9me3
83	impute_CS14-12709_H4K20me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12709_H4K20me1.pval.signal.bw	203	sum	CS14-12709_H4K20me1
84	impute_CS14-12913_DNase.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12913_DNase.pval.signal.bw	203	sum	CS14-12913_DNase
85	impute_CS14-12913_H2A.Z.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12913_H2A.Z.pval.signal.bw	203	sum	CS14-12913_H2A.Z
86	impute_CS14-12913_H3K27ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12913_H3K27ac.pval.signal.bw	203	sum	CS14-12913_H3K27ac
87	impute_CS14-12913_H3K27me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12913_H3K27me3.pval.signal.bw	203	sum	CS14-12913_H3K27me3
88	impute_CS14-12913_H3K36me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12913_H3K36me3.pval.signal.bw	203	sum	CS14-12913_H3K36me3
89	impute_CS14-12913_H3K4me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12913_H3K4me1.pval.signal.bw	203	sum	CS14-12913_H3K4me1
90	impute_CS14-12913_H3K4me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12913_H3K4me2.pval.signal.bw	203	sum	CS14-12913_H3K4me2
91	impute_CS14-12913_H3K4me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12913_H3K4me3.pval.signal.bw	203	sum	CS14-12913_H3K4me3
92	impute_CS14-12913_H3K79me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12913_H3K79me2.pval.signal.bw	203	sum	CS14-12913_H3K79me2
93	impute_CS14-12913_H3K9ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12913_H3K9ac.pval.signal.bw	203	sum	CS14-12913_H3K9ac
94	impute_CS14-12913_H3K9me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12913_H3K9me3.pval.signal.bw	203	sum	CS14-12913_H3K9me3
95	impute_CS14-12913_H4K20me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS14-12913_H4K20me1.pval.signal.bw	203	sum	CS14-12913_H4K20me1
96	impute_CS15-13000_DNase.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13000_DNase.pval.signal.bw	203	sum	CS15-13000_DNase
97	impute_CS15-13000_H2A.Z.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13000_H2A.Z.pval.signal.bw	203	sum	CS15-13000_H2A.Z
98	impute_CS15-13000_H3K27ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13000_H3K27ac.pval.signal.bw	203	sum	CS15-13000_H3K27ac
99	impute_CS15-13000_H3K27me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13000_H3K27me3.pval.signal.bw	203	sum	CS15-13000_H3K27me3
100	impute_CS15-13000_H3K36me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13000_H3K36me3.pval.signal.bw	203	sum	CS15-13000_H3K36me3
101	impute_CS15-13000_H3K4me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13000_H3K4me1.pval.signal.bw	203	sum	CS15-13000_H3K4me1
102	impute_CS15-13000_H3K4me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13000_H3K4me2.pval.signal.bw	203	sum	CS15-13000_H3K4me2
103	impute_CS15-13000_H3K4me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13000_H3K4me3.pval.signal.bw	203	sum	CS15-13000_H3K4me3
104	impute_CS15-13000_H3K79me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13000_H3K79me2.pval.signal.bw	203	sum	CS15-13000_H3K79me2
105	impute_CS15-13000_H3K9ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13000_H3K9ac.pval.signal.bw	203	sum	CS15-13000_H3K9ac
106	impute_CS15-13000_H3K9me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13000_H3K9me3.pval.signal.bw	203	sum	CS15-13000_H3K9me3
107	impute_CS15-13000_H4K20me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13000_H4K20me1.pval.signal.bw	203	sum	CS15-13000_H4K20me1
108	impute_CS15-13019_DNase.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13019_DNase.pval.signal.bw	203	sum	CS15-13019_DNase
109	impute_CS15-13019_H2A.Z.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13019_H2A.Z.pval.signal.bw	203	sum	CS15-13019_H2A.Z
110	impute_CS15-13019_H3K27ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13019_H3K27ac.pval.signal.bw	203	sum	CS15-13019_H3K27ac
111	impute_CS15-13019_H3K27me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13019_H3K27me3.pval.signal.bw	203	sum	CS15-13019_H3K27me3
112	impute_CS15-13019_H3K36me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13019_H3K36me3.pval.signal.bw	203	sum	CS15-13019_H3K36me3
113	impute_CS15-13019_H3K4me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13019_H3K4me1.pval.signal.bw	203	sum	CS15-13019_H3K4me1
114	impute_CS15-13019_H3K4me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13019_H3K4me2.pval.signal.bw	203	sum	CS15-13019_H3K4me2
115	impute_CS15-13019_H3K4me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13019_H3K4me3.pval.signal.bw	203	sum	CS15-13019_H3K4me3
116	impute_CS15-13019_H3K79me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13019_H3K79me2.pval.signal.bw	203	sum	CS15-13019_H3K79me2
117	impute_CS15-13019_H3K9ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13019_H3K9ac.pval.signal.bw	203	sum	CS15-13019_H3K9ac
118	impute_CS15-13019_H3K9me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13019_H3K9me3.pval.signal.bw	203	sum	CS15-13019_H3K9me3
119	impute_CS15-13019_H4K20me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13019_H4K20me1.pval.signal.bw	203	sum	CS15-13019_H4K20me1
120	impute_CS15-13128_DNase.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13128_DNase.pval.signal.bw	203	sum	CS15-13128_DNase
121	impute_CS15-13128_H2A.Z.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13128_H2A.Z.pval.signal.bw	203	sum	CS15-13128_H2A.Z
122	impute_CS15-13128_H3K27ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13128_H3K27ac.pval.signal.bw	203	sum	CS15-13128_H3K27ac
123	impute_CS15-13128_H3K27me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13128_H3K27me3.pval.signal.bw	203	sum	CS15-13128_H3K27me3
124	impute_CS15-13128_H3K36me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13128_H3K36me3.pval.signal.bw	203	sum	CS15-13128_H3K36me3
125	impute_CS15-13128_H3K4me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13128_H3K4me1.pval.signal.bw	203	sum	CS15-13128_H3K4me1
126	impute_CS15-13128_H3K4me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13128_H3K4me2.pval.signal.bw	203	sum	CS15-13128_H3K4me2
127	impute_CS15-13128_H3K4me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13128_H3K4me3.pval.signal.bw	203	sum	CS15-13128_H3K4me3
128	impute_CS15-13128_H3K79me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13128_H3K79me2.pval.signal.bw	203	sum	CS15-13128_H3K79me2
129	impute_CS15-13128_H3K9ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13128_H3K9ac.pval.signal.bw	203	sum	CS15-13128_H3K9ac
130	impute_CS15-13128_H3K9me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13128_H3K9me3.pval.signal.bw	203	sum	CS15-13128_H3K9me3
131	impute_CS15-13128_H4K20me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS15-13128_H4K20me1.pval.signal.bw	203	sum	CS15-13128_H4K20me1
132	impute_CS17-12191_DNase.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12191_DNase.pval.signal.bw	203	sum	CS17-12191_DNase
133	impute_CS17-12191_H2A.Z.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12191_H2A.Z.pval.signal.bw	203	sum	CS17-12191_H2A.Z
134	impute_CS17-12191_H3K27ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12191_H3K27ac.pval.signal.bw	203	sum	CS17-12191_H3K27ac
135	impute_CS17-12191_H3K27me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12191_H3K27me3.pval.signal.bw	203	sum	CS17-12191_H3K27me3
136	impute_CS17-12191_H3K36me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12191_H3K36me3.pval.signal.bw	203	sum	CS17-12191_H3K36me3
137	impute_CS17-12191_H3K4me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12191_H3K4me1.pval.signal.bw	203	sum	CS17-12191_H3K4me1
138	impute_CS17-12191_H3K4me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12191_H3K4me2.pval.signal.bw	203	sum	CS17-12191_H3K4me2
139	impute_CS17-12191_H3K4me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12191_H3K4me3.pval.signal.bw	203	sum	CS17-12191_H3K4me3
140	impute_CS17-12191_H3K79me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12191_H3K79me2.pval.signal.bw	203	sum	CS17-12191_H3K79me2
141	impute_CS17-12191_H3K9ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12191_H3K9ac.pval.signal.bw	203	sum	CS17-12191_H3K9ac
142	impute_CS17-12191_H3K9me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12191_H3K9me3.pval.signal.bw	203	sum	CS17-12191_H3K9me3
143	impute_CS17-12191_H4K20me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12191_H4K20me1.pval.signal.bw	203	sum	CS17-12191_H4K20me1
144	impute_CS17-12331_DNase.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12331_DNase.pval.signal.bw	203	sum	CS17-12331_DNase
145	impute_CS17-12331_H2A.Z.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12331_H2A.Z.pval.signal.bw	203	sum	CS17-12331_H2A.Z
146	impute_CS17-12331_H3K27ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12331_H3K27ac.pval.signal.bw	203	sum	CS17-12331_H3K27ac
147	impute_CS17-12331_H3K27me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12331_H3K27me3.pval.signal.bw	203	sum	CS17-12331_H3K27me3
148	impute_CS17-12331_H3K36me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS17-12331_H3K36me3.pval.signal.bw	203	sum	CS17-12331_H3K36me3
